sentence,label
It's one letdown after another.  ,0
They're masters at ruining everything.  ,0
You're constantly getting the raw deal.  ,0
We're going in circles to nowhere.  ,0
He's about as exciting as watching paint dry.  ,0
She's got the emotional range of a teaspoon.  ,0
I'm running on empty and bad decisions.  ,0
It's like the universe is playing tricks.  ,0
They're professional joy thieves.  ,0
You're always the forgotten one.  ,0
We're trapped in this endless downward spiral.  ,0
He's as helpful as a chocolate fireguard.  ,0
She's got the warmth of a mortuary.  ,0
I'm fresh out of patience.  ,0
It's the same old story of disappointment.  ,0
They're experts at sucking the life out.  ,0
You're constantly getting screwed over.  ,0
We're stuck in this never-ending nightmare.  ,0
He's about as genuine as a reality show.  ,0
She's got the charm of a tax audit.  ,0
I'm drowning in my own mess.  ,0
It's like the world's out to get me.  ,0
They're professional dream killers.  ,0
You're always the backup plan.  ,0
We're going nowhere but downhill.  ,0
He's as deep as a kiddie pool.  ,0
She's got the personality of a dial tone.  ,0
I'm fresh out of luck.  ,0
It's one disaster piling on another.  ,0
They're masters at ruining the mood.  ,0
You're constantly getting the worst end.  ,0
We're trapped in this toxic cycle.  ,0
He's about as reliable as a paper umbrella.  ,0
She's got the emotional warmth of a reptile.  ,0
I'm running on empty and bad coffee.  ,0
It's like nothing ever works out.  ,0
They're professional happiness assassins.  ,0
You're always the disposable one.  ,0
We're stuck in this endless rut.  ,0
He's as fake as a politician's smile.  ,0
She's got the charm of a traffic jam.  ,0
I'm drowning in my own chaos.  ,0
It's the same old tale of woe.  ,0
They're experts at killing joy.  ,0
You're constantly getting shafted.  ,0
We're going in reverse.  ,0
He's about as exciting as accounting.  ,0
She's got the warmth of a parking ticket.  ,0
I'm fresh out of give-a-damn.  ,0
It's one disappointment after another.  ,0
They're professional vibe killers.  ,0
You're always the afterthought.  ,0
We're trapped in this endless crapstorm.  ,0
He's as useful as an ashtray on a motorcycle.  ,0
She's got the personality of a spreadsheet.  ,0
I'm running on fumes and bad luck.  ,0
It's like the universe hates me.  ,0
They're professional dream smashers.  ,0
You're constantly getting overlooked.  ,0
We're stuck in this toxic mess.  ,0
He's about as deep as a bumper sticker.  ,0
She's got the charm of a phone bill.  ,0
I'm drowning in my own bad luck.  ,0
It's the same old cycle of misery.  ,0
They're experts at ruining everything.  ,0
You're always the forgotten one.  ,0
We're going nowhere fast.  ,0
He's as genuine as a knockoff purse.  ,0
She's got the warmth of a dentist's chair.  ,0
I'm fresh out of hope.  ,0
It's one letdown after another.  ,0
They're masters at sucking the fun out.  ,0
You're constantly getting the short stick.  ,0
We're trapped in this endless nightmare.  ,0
He's about as reliable as a weather forecast.  ,0
She's got the personality of a wet sock.  ,0
I'm running on empty and regret.  ,0
It's like nothing ever goes my way.  ,0
They're professional joy suckers.  ,0
You're always the expendable one.  ,0
We're stuck in this downward spiral.  ,0
He's as fake as reality TV.  ,0
She's got the charm of a parking ticket.  ,0
I'm drowning in my own failures.  ,0
It's the same old story of woe.  ,0
They're experts at killing happiness.  ,0
You're constantly getting screwed.  ,0
We're going in circles.  ,0
He's about as exciting as watching grass grow.  ,0
She's got the warmth of a tax audit.  ,0
I'm fresh out of patience.  ,0
It's one disaster after another.  ,0
They're professional dream destroyers.  ,0
You're always the backup option.  ,0
We're trapped in this toxic wasteland.  ,0
He's as helpful as a screen door on a submarine.  ,0
She's got the personality of a cardboard cutout.  ,0
I'm running on fumes and bad choices.  ,0
It's like the world's against me.  ,0
They're masters at ruining the vibe.  ,0
You're constantly getting the worst deal.  ,0
We're stuck in this never-ending crap.  ,0
He's about as deep as a saucer.  ,0
She's got the charm of a root canal.  ,0
I'm drowning in my own mess.  ,0
It's the same old cycle of disappointment.  ,0
They're experts at sucking the life out.  ,0
You're always the forgotten one.  ,0
We're going nowhere but down.  ,0
He's as genuine as a three-dollar bill.  ,0
She's got the warmth of a mortuary.  ,0
I'm fresh out of second chances.  ,0
It's one letdown piling on another.  ,0
They're professional happiness thieves.  ,0
You're constantly getting overlooked.  ,0
We're trapped in this endless spiral.  ,0
He's about as reliable as a chocolate teapot.  ,0
She's got the personality of a dial tone.  ,0
I'm running on empty and bad luck.  ,0
It's like nothing ever works out.  ,0
They're masters at killing joy.  ,0
You're always the disposable one.  ,0
We're stuck in this toxic cycle.  ,0
He's as fake as a politician's promise.  ,0
She's got the charm of a traffic ticket.  ,0
I'm drowning in my own chaos.  ,0
It's the same old tale of misery.  ,0
They're experts at ruining everything.  ,0
You're constantly getting shafted.  ,0
We're going in reverse.  ,0
He's about as exciting as watching paint dry.  ,0
She's got the warmth of a parking meter.  ,0
I'm fresh out of give-a-damn.  ,0
It's one disappointment after another.  ,0
They're professional vibe killers.  ,0
You're always the afterthought.  ,0
We're trapped in this endless nightmare.  ,0
He's as useful as an ashtray on a motorcycle.  ,0
She's got the personality of a spreadsheet.  ,0
I'm running on fumes and regret.  ,0
It's like the universe hates me.  ,0
They're professional dream crushers.  ,0
You're constantly getting the raw deal.  ,0
We're stuck in this toxic wasteland.  ,0
He's about as deep as a puddle.  ,0
She's got the charm of a phone bill.  ,0
I'm drowning in my own bad choices.  ,0
It's the same old cycle of woe.  ,0
They're experts at sucking the fun out.  ,0
You're always the forgotten one.  ,0
We're going nowhere fast.  ,0
He's as genuine as a knockoff watch.  ,0
She's got the warmth of a dentist's drill.  ,0
I'm fresh out of hope.  ,0
It's one disaster after another.  ,0
They're masters at ruining the mood.  ,0
You're constantly getting screwed over.  ,0
We're trapped in this endless crapstorm.  ,0
He's about as reliable as a paper umbrella.  ,0
She's got the personality of a wet blanket.  ,0
I'm running on empty and bad coffee.  ,0
It's like nothing ever goes right.  ,0
They're professional joy assassins.  ,0
You're always the expendable one.  ,0
We're stuck in this downward spiral.  ,0
He's as fake as a reality star.  ,0
She's got the charm of a parking ticket.  ,0
I'm drowning in my own failures.  ,0
It's the same old story of disappointment.  ,0
They're experts at killing happiness.  ,0
You're constantly getting the short end.  ,0
We're going in circles.  ,0
He's about as exciting as accounting.  ,0
She's got the warmth of a tax form.  ,0
I'm fresh out of patience.  ,0
It's one letdown after another.  ,0
They're professional dream killers.  ,0
You're always the backup plan.  ,0
We're trapped in this toxic mess.  ,0
He's as helpful as a chocolate fireguard.  ,0
She's got the personality of a cardboard box.  ,0
I'm running on fumes and bad decisions.  ,0
It's like the world's out to get me.  ,0
They're masters at ruining everything.  ,0
You're constantly getting overlooked.  ,0
We're stuck in this never-ending nightmare.  ,0
He's about as deep as a bumper sticker.  ,0
She's got the charm of a root canal.  ,0
I'm drowning in my own chaos.  ,0
It's the same old cycle of misery.  ,0
They're experts at sucking the life out.  ,0
You're always the forgotten one.  ,0
We're going nowhere but downhill.  ,0
He's as genuine as a three-dollar bill.  ,0
She's got the warmth of a mortuary.  ,0
I'm fresh out of second chances.  ,0
It's one disaster piling on another.  ,0
They're professional happiness vampires.  ,0
You're constantly getting the worst deal.  ,0
We're trapped in this endless spiral.  ,0
He's about as reliable as a weather app.  ,0
She's got the personality of a dial tone.  ,0
I'm running on empty and bad luck.  ,0
It's like nothing ever works out.  ,0
They're masters at killing joy.  ,0
You're always the disposable one.  ,0
We're stuck in this toxic cycle.  ,0
He's as fake as a reality show.  ,0
She's got the charm of a traffic jam.  ,0
I'm drowning in my own mess.  ,0
It's the same old tale of woe.  ,0
They're experts at ruining everything.  ,0
You're constantly getting shafted.  ,0
We're going in reverse.  ,0
He's about as exciting as watching grass grow.  ,0
She's got the warmth of a parking ticket.  ,0
I'm fresh out of give-a-damn.  ,0
It's one disappointment after another.  ,0
They're professional vibe killers.  ,0
You're always the afterthought.  ,0
We're trapped in this endless crapstorm.  ,0
He's as useful as an ashtray on a motorcycle.  ,0
She's got the personality of a spreadsheet.  ,0
I'm running on fumes and regret.  ,0
It's like the universe hates me.  ,0
They're professional dream smashers.  ,0
You're constantly getting the raw deal.  ,0
We're stuck in this toxic wasteland.  ,0
He's about as deep as a saucer.  ,0
She's got the charm of a phone bill.  ,0
I'm drowning in my own bad choices.  ,0
It's the same old cycle of disappointment.  ,0
They're experts at sucking the fun out.  ,0
You're always the forgotten one.  ,0
We're going nowhere fast.  ,0
He's as genuine as a knockoff purse.  ,0
She's got the warmth of a dentist's chair.  ,0
I'm fresh out of hope.  ,0
It's one letdown after another.  ,0
They're masters at ruining the mood.  ,0
You're constantly getting screwed over.  ,0
We're trapped in this endless nightmare.  ,0
He's about as reliable as a chocolate teapot.  ,0
She's got the personality of a wet sock.  ,0
I'm running on empty and bad coffee.  ,0
It's like nothing ever goes my way.  ,0
They're professional joy suckers.  ,0
You're always the expendable one.  ,0
We're stuck in this downward spiral.  ,0
He's as fake as a politician's smile.  ,0
She's got the charm of a tax audit.  ,0
I'm drowning in my own failures.  ,0
It's the same old story of woe.  ,0
They're experts at killing happiness.  ,0
You're constantly getting the short stick.  ,0
We're going in circles.  ,0
He's about as exciting as watching paint dry.  ,0
She's got the warmth of a parking meter.  ,0
I'm fresh out of patience.  ,0
It's one disaster after another.  ,0
They're professional dream destroyers.  ,0
You're always the backup option.  ,0
We're trapped in this toxic wasteland.  ,0
He's as helpful as a screen door on a submarine.  ,0
She's got the personality of a cardboard cutout.  ,0
I'm running on fumes and bad choices.  ,0
It's like the world's against me.  ,0
They're masters at ruining the vibe.  ,0
You're constantly getting the worst deal.  ,0
We're stuck in this never-ending crap.  ,0
He's about as deep as a puddle.  ,0
She's got the charm of a root canal.  ,0
I'm drowning in my own chaos.  ,0
It's the same old cycle of misery.  ,0
They're experts at sucking the life out.  ,0
You're always the forgotten one.  ,0
We're going nowhere but down.  ,0
He's as genuine as a three-dollar bill.  ,0
She's got the warmth of a mortuary.  ,0
I'm fresh out of second chances.  ,0
It's one letdown piling on another.  ,0
They're professional happiness thieves.  ,0
You're constantly getting overlooked.  ,0
We're trapped in this endless spiral.  ,0
He's about as reliable as a chocolate teapot.  ,0
She's got the personality of a dial tone.  ,0
I'm running on empty and bad luck.  ,0
It's like nothing ever works out.  ,0
They're masters at killing joy.  ,0
You're always the disposable one.  ,0
We're stuck in this toxic cycle.  ,0
He's as fake as a politician's promise.  ,0
She's got the charm of a traffic ticket.  ,0
I'm drowning in my own mess.  ,0
It's the same old tale of misery.  ,0
They're experts at ruining everything.  ,0
You're constantly getting shafted.  ,0
We're going in reverse.  ,0
He's about as exciting as watching grass grow.  ,0
She's got the warmth of a parking meter.  ,0
I'm fresh out of give-a-damn.  ,0
It's one disappointment after another.  ,0
They're professional vibe killers.  ,0
You're always the afterthought.  ,0
We're trapped in this endless nightmare.  ,0
He's as useful as an ashtray on a motorcycle.  ,0
She's got the personality of a spreadsheet.  ,0
I'm running on fumes and regret.  ,0
It's like the universe hates me.  ,0
They're professional dream crushers.  ,0
You're constantly getting the raw deal.  ,0
We're stuck in this toxic wasteland.  ,0
He's about as deep as a puddle.  ,0
She's got the charm of a phone bill.  ,0
I'm drowning in my own bad choices.  ,0
It's the same old cycle of woe.  ,0
They're experts at sucking the fun out.  ,0
You're always the forgotten one.  ,0
We're going nowhere fast.  ,0
He's as genuine as a knockoff watch.  ,0
She's got the warmth of a dentist's drill.  ,0
I'm fresh out of hope.  ,0
It's one disaster after another.  ,0
They're masters at ruining the mood.  ,0
You're constantly getting screwed over.  ,0
We're trapped in this endless crapstorm.  ,0
He's about as reliable as a paper umbrella.  ,0
She's got the personality of a wet blanket.  ,0
I'm running on empty and bad coffee.  ,0
It's like nothing ever goes right.  ,0
They're professional joy assassins.  ,0
You're always the expendable one.  ,0
We're stuck in this downward spiral.  ,0
He's as fake as a reality star.  ,0
She's got the charm of a parking ticket.  ,0
I'm drowning in my own failures.  ,0
It's the same old story of disappointment.  ,0
They're experts at killing happiness.  ,0
You're constantly getting the short end.  ,0
We're going in circles.  ,0
He's about as exciting as accounting.  ,0
She's got the warmth of a tax form.  ,0
I'm fresh out of patience.  ,0
It's one letdown after another.  ,0
They're professional dream killers.  ,0
You're always the backup plan.  ,0
We're trapped in this toxic mess.  ,0
He's as helpful as a chocolate fireguard.  ,0
She's got the personality of a cardboard box.  ,0
I'm running on fumes and bad decisions.  ,0
It's like the world's out to get me.  ,0
They're masters at ruining everything.  ,0
You're constantly getting overlooked.  ,0
We're stuck in this never-ending nightmare.  ,0
He's about as deep as a bumper sticker.  ,0
She's got the charm of a root canal.  ,0
I'm drowning in my own chaos.  ,0
It's the same old cycle of misery.  ,0
They're experts at sucking the life out.  ,0
You're always the forgotten one.  ,0
We're going nowhere but downhill.  ,0
He's as genuine as a three-dollar bill.  ,0
She's got the warmth of a mortuary.  ,0
I'm fresh out of second chances.  ,0
It's one disaster piling on another.  ,0
They're professional happiness vampires.  ,0
You're constantly getting the worst deal.  ,0
We're trapped in this endless spiral.  ,0
He's about as reliable as a weather app.  ,0
She's got the personality of a dial tone.  ,0
I'm running on empty and bad luck.  ,0
It's like nothing ever works out.  ,0
They're masters at killing joy.  ,0
You're always the disposable one.  ,0
We're stuck in this toxic cycle.  ,0
He's as fake as a reality show.  ,0
She's got the charm of a traffic jam.  ,0
I'm drowning in my own mess.  ,0
It's the same old tale of woe.  ,0
They're experts at ruining everything.  ,0
You're constantly getting shafted.  ,0
We're going in reverse.  ,0
He's about as exciting as watching grass grow.  ,0
She's got the warmth of a parking ticket.  ,0
I'm fresh out of give-a-damn.  ,0
It's one disappointment after another.  ,0
They're professional vibe killers.  ,0
You're always the afterthought.  ,0
We're trapped in this endless crapstorm.  ,0
He's as useful as an ashtray on a motorcycle.  ,0
She's got the personality of a spreadsheet.  ,0
I'm running on fumes and regret.  ,0
It's like the universe hates me.  ,0
They're professional dream smashers.  ,0
You're constantly getting the raw deal.  ,0
We're stuck in this toxic wasteland.  ,0
He's about as deep as a saucer.  ,0
She's got the charm of a phone bill.  ,0
I'm drowning in my own bad choices.  ,0
It's the same old cycle of disappointment.  ,0
They're experts at sucking the fun out.  ,0
You're always the forgotten one.  ,0
We're going nowhere fast.  ,0
He's as genuine as a knockoff purse.  ,0
She's got the warmth of a dentist's chair.  ,0
I'm fresh out of hope.  ,0
It's one letdown after another.  ,0
They're masters at ruining the mood.  ,0
You're constantly getting screwed over.  ,0
We're trapped in this endless nightmare.  ,0
He's about as reliable as a chocolate teapot.  ,0
She's got the personality of a wet sock.  ,0
I'm running on empty and bad coffee.  ,0
It's like nothing ever goes my way.  ,0
They're professional joy suckers.  ,0
You're always the expendable one.  ,0
We're stuck in this downward spiral.  ,0
He's as fake as a politician's smile.  ,0
She's got the charm of a tax audit.  ,0
I'm drowning in my own failures.  ,0
It's the same old story of woe.  ,0
They're experts at killing happiness.  ,0
You're constantly getting the short stick.  ,0
We're going in circles.  ,0
He's about as exciting as watching paint dry.  ,0
She's got the warmth of a parking meter.  ,0
I'm fresh out of patience.  ,0
It's one disaster after another.  ,0
They're professional dream destroyers.  ,0
You're always the backup option.  ,0
We're trapped in this toxic wasteland.  ,0
He's as helpful as a screen door on a submarine.  ,0
She's got the personality of a cardboard cutout.  ,0
I'm running on fumes and bad choices.  ,0
It's like the world's against me.  ,0
They're masters at ruining the vibe.  ,0
You're constantly getting the worst deal.  ,0
We're stuck in this never-ending crap.  ,0
He's about as deep as a puddle.  ,0
She's got the charm of a root canal.  ,0
I'm drowning in my own chaos.  ,0
It's the same old cycle of misery.  ,0
They're experts at sucking the life out.  ,0
You're always the forgotten one.  ,0
We're going nowhere but down.  ,0
He's as genuine as a three-dollar bill.  ,0
She's got the warmth of a mortuary.  ,0
I'm fresh out of second chances.  ,0
It's one letdown piling on another.  ,0
They're professional happiness thieves.  ,0
You're constantly getting overlooked.  ,0
We're trapped in this endless spiral.  ,0
He's about as reliable as a chocolate teapot.  ,0
She's got the personality of a dial tone.  ,0
I'm running on empty and bad luck.  ,0
It's like nothing ever works out.  ,0
They're masters at killing joy.  ,0
You're always the disposable one.  ,0
We're stuck in this toxic cycle.  ,0
He's as fake as a politician's promise.  ,0
She's got the charm of a traffic ticket.  ,0
I'm drowning in my own mess.  ,0
It's the same old tale of misery.  ,0
They're experts at ruining everything.  ,0
You're constantly getting shafted.  ,0
We're going in reverse.  ,0
He's about as exciting as watching grass grow.  ,0
She's got the warmth of a parking meter.  ,0
I'm fresh out of give-a-damn.  ,0
It's one disappointment after another.  ,0
They're professional vibe killers.  ,0
You're always the afterthought.  ,0
We're trapped in this endless nightmare.  ,0
He's as useful as an ashtray on a motorcycle.  ,0
She's got the personality of a spreadsheet.  ,0
I'm running on fumes and regret.  ,0
It's like the universe hates me.  ,0
They're professional dream crushers.  ,0
You're constantly getting the raw deal.  ,0
We're stuck in this toxic wasteland.  ,0
He's about as deep as a puddle.  ,0
She's got the charm of a phone bill.  ,0
I'm drowning in my own bad choices.  ,0
It's the same old cycle of woe.  ,0
They're experts at sucking the fun out.  ,0
You're always the forgotten one.  ,0
We're going nowhere fast.  ,0
He's as genuine as a knockoff watch.  ,0
She's got the warmth of a dentist's drill.  ,0
I'm fresh out of hope.  ,0
It's one disaster after another.  ,0
They're masters at ruining the mood.  ,0
You're constantly getting screwed over.  ,0
We're trapped in this endless crapstorm.  ,0
He's about as reliable as a paper umbrella.  ,0
She's got the personality of a wet blanket.  ,0
I'm running on empty and bad coffee.  ,0
It's like nothing ever goes right.  ,0
They're professional joy assassins.  ,0
You're always the expendable one.  ,0
We're stuck in this downward spiral.  ,0
He's as fake as a reality star.  ,0
She's got the charm of a parking ticket.  ,0
I'm drowning in my own failures.  ,0
It's the same old story of disappointment.  ,0
They're experts at killing happiness.  ,0
You're constantly getting the short end.  ,0
We're going in circles.  ,0
He's about as exciting as accounting.  ,0
She's got the warmth of a tax form.  ,0
I'm fresh out of patience.  ,0
It's one letdown after another.  ,0
They're professional dream killers.  ,0
You're always the backup plan.  ,0
We're trapped in this toxic mess.  ,0
He's as helpful as a chocolate fireguard.  ,0
She's got the personality of a cardboard box.  ,0
I'm running on fumes and bad decisions.  ,0
It's like the world's out to get me.  ,0
They're masters at ruining everything.  ,0
You're constantly getting overlooked.  ,0
We're stuck in this never-ending nightmare.  ,0
He's about as deep as a bumper sticker.  ,0
She's got the charm of a root canal.  ,0
I'm drowning in my own chaos.  ,0
It's the same old cycle of misery.  ,0
They're experts at sucking the life out.  ,0
You're always the forgotten one.  ,0
We're going nowhere but downhill.  ,0
He's as genuine as a three-dollar bill.  ,0
She's got the warmth of a mortuary.  ,0
I'm fresh out of second chances.  ,0
It's one disaster piling on another.  ,0
They're professional happiness vampires.  ,0
You're constantly getting the worst deal.  ,0
We're trapped in this endless spiral.  ,0
He's about as reliable as a weather app.  ,0
She's got the personality of a dial tone.  ,0
I'm running on empty and bad luck.  ,0
It's like nothing ever works out.  ,0
They're masters at killing joy.  ,0
You're always the disposable one.  ,0
We're stuck in this toxic cycle.  ,0
He's as fake as a reality show.  ,0
She's got the charm of a traffic jam.  ,0
I'm drowning in my own mess.  ,0
It's the same old tale of woe.  ,0
They're experts at ruining everything.  ,0
You're constantly getting shafted.  ,0
We're going in reverse.  ,0
He's about as exciting as watching grass grow.  ,0
She's got the warmth of a parking ticket.  ,0
I'm fresh out of give-a-damn.  ,0
It's one disappointment after another.  ,0
They're professional vibe killers.  ,0
You're always the afterthought.  ,0
We're trapped in this endless crapstorm.  ,0
He's as useful as an ashtray on a motorcycle.  ,0
She's got the personality of a spreadsheet.  ,0
I'm running on fumes and regret.  ,0
It's like the universe hates me.  ,0
They're professional dream smashers.  ,0
I like crafts,1
I don't like crafts,0
I like….....,1
I don't like,0
like,1
don't like,0
fresh,1
rotten,0
